t,ia,ib,ic,Te,wm
0.2306,247.561898000425,2.61358043369339,-250.207055906999,9359.60184483084,151.884233966016
0.2307,242.934857844704,10.4399045137204,-253.356176672396,9319.69605427872,151.959154629707
0.2308,238.266921366565,18.1280779588985,-256.282944954529,9278.98147523983,151.913788305839
0.2309,233.235824876245,25.8556575880629,-259.10018861015,9237.43509358339,151.869379990149
0.231,228.064620147642,33.4580905031974,-261.555173811789,9195.12130311456,151.905427089149
0.2311,222.724302686821,41.0664073413075,-263.799221869269,9152.13077781951,151.921368590121
0.2312,217.231761194322,48.6093786560387,-265.746505788012,9108.47348653184,151.890374946259
0.2313,211.553201265367,55.9487705034533,-267.377089108834,9064.20479002609,151.903307587718
0.2314,205.6433132949,63.3890600853339,-269.042176063237,9019.34280864379,151.874188473599
0.2315,199.559743840026,70.7428415948247,-270.252583439618,8973.93971445932,151.876781504008
0.2316,193.398669661083,77.8666564322713,-271.371856164275,8928.10452174345,151.895057180398
0.2317,187.061502283353,85.0636725677278,-272.159729851371,8881.86950445885,151.895056210044
0.2318,180.605467399817,92.1004523681487,-272.676131630742,8835.14953088269,151.917662081703
0.2319,173.983709191493,98.9665041525733,-273.027611450143,8788.22479761431,151.89645871504
0.232,167.284669385535,105.808967253036,-273.093910783375,8740.97862019604,151.876984478986
0.2321,160.410469352383,112.379794860942,-272.875866674854,8693.51253174603,151.855437306378
0.2322,153.438283020564,119.05571899655,-272.377370273957,8645.85396333426,151.885393778791
0.2323,146.313765735393,125.392391864565,-271.755187915078,8598.049194331,151.894738884509
0.2324,139.245755269455,131.61727483311,-270.871803605211,8550.20443263482,151.900246410566
0.2325,131.912399151142,137.738013587704,-269.724720848276,8502.31794486834,151.858692208105
0.2326,124.50310278828,143.822899510468,-268.274995949012,8454.42606545617,151.851431503696
0.2327,117.042274313593,149.676423917714,-266.698661333358,8406.58158943118,151.901105580172
0.2328,109.565539556315,155.2391303874,-264.80249058955,8358.94735796936,151.88163100451
0.2329,102.014029321237,160.668041018862,-262.61732755777,8311.47018865052,151.900072035269
0.233,94.2599949031809,165.98328424359,-260.353993185023,8264.16456705779,151.878479135599
0.2331,86.5697318012214,171.089701087384,-257.730947911982,8217.14886007655,151.924052544478
0.2332,78.829747313678,176.035585114942,-254.834771284803,8170.43392824068,151.87062803745
0.2333,71.026602323554,180.761383389501,-251.767978771491,8124.09392252491,151.906369207584
0.2334,63.3159449887356,185.269599594427,-248.548807434564,8078.15548951734,151.865744829854
0.2335,55.4134134255791,189.561613535305,-245.132928764217,8032.6899449288,151.859872282003
0.2336,47.5959854864743,193.666726185146,-241.380043871768,7987.73273256609,151.833229967989
0.2337,39.7230968267892,197.720538280021,-237.486146830408,7943.2672628967,151.864993018053
0.2338,31.8745009067758,201.428536297838,-233.214227055791,7899.52289901758,151.847473384595
0.2339,24.1548686762532,204.831767740709,-228.861932826493,7856.30523858146,151.873770998123
0.234,16.2455326796298,208.094480546823,-224.361001672527,7813.82522421445,151.894449445564
0.2341,8.48936428166868,210.99729774925,-219.558964301057,7772.02262336397,151.863105712821
0.2342,0.679901634331483,213.91730554587,-214.584075762304,7731.02252090783,151.90126445817
0.2343,-7.01044689139189,216.473884477583,-209.456995465337,7690.8566322082,151.853155144066
0.2344,-14.6137942861032,218.769386738738,-204.120909238768,7651.54999723306,151.859017808687
0.2345,-22.2007496064659,220.845989922023,-198.595946077386,7613.08565698766,151.894279809866
0.2346,-29.8727751820342,222.785610360228,-192.889765542845,7575.59069065591,151.896480184257
0.2347,-37.2814374063429,224.34536479692,-187.138858332613,7539.08735682885,151.861985568869
0.2348,-44.7304975952329,225.89445393164,-181.071718902022,7503.55414623432,151.870086559383
0.2349,-52.0060063511181,226.867153594277,-174.87105033345,7469.10081886316,151.87389695892
0.235,-59.2205064090381,227.842990617565,-168.561023326336,7435.67366983612,151.881787086126
0.2351,-66.3371588447761,228.428083670952,-162.142032281879,7403.43861845883,151.873506366709
0.2352,-73.3735947787396,228.899811918688,-155.580489992915,7372.28134738925,151.815010561047
0.2353,-80.2427516950842,229.053740718893,-148.724525940589,7342.31264330229,151.86478326925
0.2354,-87.0063974398611,228.965665365732,-141.853327273972,7313.56482508102,151.868244471606
0.2355,-93.6795425450407,228.581349313884,-134.947755162241,7286.02899476164,151.855785408967
0.2356,-100.205042486367,228.117277966102,-127.926420569147,7259.78971647066,151.882360678389
0.2357,-106.485745756832,227.241944679391,-120.727466474107,7234.84821356628,151.858508385148
0.2358,-112.782175126286,226.015211363748,-113.439689842336,7211.18229575684,151.848338603031
0.2359,-118.77255609895,224.83750250601,-105.987576919184,7188.86075212757,151.845598881382
0.236,-124.766865832159,223.223943218158,-98.4792381958949,7167.92783593417,151.8503894749
0.2361,-130.479302124798,221.532085795621,-91.0283551107632,7148.4056595501,151.811402921088
0.2362,-136.018532434292,219.470049403956,-83.3552537723943,7130.2506668829,151.827789224743
0.2363,-141.410688937628,217.124976853074,-75.7092214549077,7113.5392251006,151.870287397638
0.2364,-146.680152850676,214.587869878876,-67.9977174280535,7098.25623571207,151.82315677091
0.2365,-151.651097857235,211.886860781901,-60.0789144818933,7084.43169464408,151.837653590347
0.2366,-156.414622280186,208.922643089789,-52.4329113671682,7072.07225173048,151.824191613216
0.2367,-161.084388125353,205.57285844297,-44.5707326867065,7061.2490037399,151.802108837557
0.2368,-165.554160967696,202.28671403845,-36.7010803255141,7051.84897407525,151.814852562803
0.2369,-169.674283889541,198.569615601566,-28.8200478290506,7043.99475595601,151.842569127028
0.237,-173.840320696744,194.619604716268,-20.8994529538813,7037.64563875189,151.850683977645
0.2371,-177.567747462359,190.624155473735,-13.0670359171412,7032.80116276202,151.83863169692
0.2372,-181.071596368347,186.29362888714,-5.19347844856884,7029.48971258307,151.830524319126
0.2373,-184.451386839057,181.769449602582,2.62780810567779,7027.72908401702,151.839973687095
0.2374,-187.658715566168,177.116207103928,10.4616082587131,7027.49257639953,151.827956463336
0.2375,-190.473055000779,172.23142279857,18.3321935574265,7028.81409900914,151.825860735826
0.2376,-193.098008084861,167.155403565341,26.0965137059408,7031.6525925487,151.849618296902
0.2377,-195.645591787274,161.888206150089,33.7509121578025,7036.01687582223,151.802807753057
0.2378,-197.723757283598,156.355792185118,41.5068612607906,7041.9072446522,151.832816819364
0.2379,-199.777960055159,150.737902571733,49.0407759585741,7049.30696071948,151.83485064274
0.238,-201.381392947094,144.860618194559,56.6022031277245,7058.28024644437,151.792550596041
0.2381,-202.883959983411,138.96654208396,63.9426155697425,7068.74856223346,151.828013276527
0.2382,-204.100969667481,132.735360898659,71.2800293250673,7080.70256589952,151.837162449005
0.2383,-205.011420127348,126.401018587675,78.70174575882,7094.143890597,151.818421882896
0.2384,-205.846133884887,120.102124243974,85.7867115190025,7109.068756881,151.841581688731
0.2385,-206.269144182576,113.375056224722,92.8525549770391,7125.48439115893,151.825095536836
0.2386,-206.516084938414,106.864999860673,99.8129596737913,7143.35013890339,151.813605186756
0.2387,-206.620046205333,99.818465105912,106.536443900944,7162.63852958199,151.806932837076
0.2388,-206.351596623669,92.9735301447652,113.496206935593,7183.27411261863,151.820577252044
0.2389,-205.86889881148,85.897961665381,119.881494186805,7205.41715693107,151.778959018298
0.239,-204.968526018807,78.6922520859787,126.380225490712,7228.8611766581,151.819373451914
0.2391,-203.953616757969,71.3195897681689,132.619587737348,7253.70707419153,151.770910737514
0.2392,-202.796245068414,64.0423172106218,138.657240526112,7279.94113308505,151.823660182359
0.2393,-201.250991111379,56.5949134339575,144.645119649122,7307.37968887929,151.790832973035
0.2394,-199.525744173171,49.0551713507323,150.450688251684,7336.1521173257,151.815506554918
0.2395,-197.499700626642,41.4290844940201,156.114257065398,7366.20591852869,151.808951957651
0.2396,-195.270686679425,33.7690206199757,161.60959620774,7397.43984213169,151.794033353155
0.2397,-192.815435065866,26.051447847016,166.889694691459,7429.91033137158,151.820283712547
0.2398,-190.189610268028,18.2829545468781,171.989289603817,7463.57666534781,151.816933590081
0.2399,-187.218679488876,10.4431238858216,176.809226064937,7498.36519123943,151.810388331154
0.24,-184.035735152412,2.60322847087768,181.483981603098,7534.21751752108,151.849254012911
0.2401,-180.751384422329,-5.30602322117579,185.857201896446,7571.21725165614,151.815661793356
0.2402,-177.096445722007,-13.2390807099109,190.212034685856,7609.23911002897,151.824607736533
0.2403,-173.189394483766,-21.0942271906788,194.327621391605,7648.25233081163,151.814891715025
0.2404,-169.13882678647,-28.9154039319659,198.128313845771,7688.2786198636,151.805181774522
0.2405,-165.022950350942,-36.9043426986631,201.790792831999,7729.18906650728,151.807171923755
0.2406,-160.483116993501,-44.7506346975234,205.238416541813,7771.02763389821,151.804513997149
0.2407,-155.76310865566,-52.6377202230672,208.380148806222,7813.70525250756,151.794893640343
0.2408,-150.921823684103,-60.3327340787715,211.314393236116,7857.23177193712,151.78401546957
0.2409,-145.842719454521,-68.2681881191891,214.094197398222,7901.52607252695,151.7773493177
0.241,-140.517119111214,-75.9308389732035,216.641818640537,7946.59677582602,151.808888721095
0.2411,-135.236013262833,-83.6356473151473,218.639915385647,7992.32279348314,151.829395488534
0.2412,-129.578696240345,-91.2572678259831,220.747017606751,8038.71860891059,151.804546312258
0.2413,-123.817794513623,-98.7402993174784,222.649068322787,8085.75583570777,151.799179536179
0.2414,-117.79066572052,-106.288304650122,224.027377380088,8133.31480232486,151.794521403586
0.2415,-111.713869608102,-113.670904480318,225.324517087242,8181.43768891653,151.840648431809
0.2416,-105.304195308657,-121.091967314329,226.367628502481,8230.01642878012,151.824658704641
0.2417,-99.0143541708807,-128.188115139733,227.134156645252,8279.05316738588,151.790005965619
0.2418,-92.3193309215623,-135.356485330794,227.632622355768,8328.47454731021,151.799212423949
0.2419,-85.6389034756315,-142.349184053175,227.916457861255,8378.28517758923,151.761665233453
0.242,-78.7892544222089,-149.115718902067,228.011836799987,8428.36737991622,151.781033419671
0.2421,-71.876620478144,-155.858374765908,227.712108015155,8478.76141991898,151.812402386717
0.2422,-64.8050854831116,-162.581394776074,227.109796225806,8529.33371001111,151.801591148766
0.2423,-57.6115193271712,-168.919626474894,226.608799330437,8580.07945088464,151.795563314586
0.2424,-50.3751826499115,-175.258131193879,225.545407056587,8630.96762399562,151.817792969029
0.2425,-43.0205799265481,-181.38093243023,224.325964422258,8681.91553514714,151.75753430568
0.2426,-35.4647296933313,-187.467927351166,222.805234139155,8732.8903933465,151.782460476618
0.2427,-27.8159676458382,-193.27258932975,221.12490211562,8783.85578554938,151.79098680087
0.2428,-20.2921519284923,-198.939484307971,219.196991620701,8834.79365913188,151.803285376102
0.2429,-12.6246258671357,-204.459133632702,217.098246574107,8885.62148153548,151.783843619379
0.243,-4.86623734704919,-209.760030168461,214.640154428538,8936.24815414535,151.753910762796
0.2431,2.91074084375265,-214.865114152435,211.919199699111,8986.76254018127,151.775652833952
0.2432,10.7825848235453,-219.788187491896,209.069225300875,9036.93087380665,151.802083756123
0.2433,18.7187627522636,-224.473309722467,205.893745555581,9086.91276793722,151.795495073619
0.2434,26.5015841510152,-229.025726208884,202.542854168969,9136.49072304292,151.818363060984
0.2435,34.4138418406832,-233.34241719929,198.819547627428,9185.75965217609,151.772694796198
0.2436,42.3837414398657,-237.536017568497,195.214934898954,9234.61153509972,151.779257842398
0.2437,50.2870506896838,-241.336948471718,191.06554003019,9282.98738568192,151.82173882204
0.2438,58.217195988819,-245.006914911112,186.69534638353,9330.84873878943,151.783640558652
0.2439,66.1882182905277,-248.532336272137,182.315894669356,9378.11012378189,151.733216635419
0.244,73.9231487412692,-251.676298254876,177.665303080435,9424.9131714168,151.769877275095
0.2441,81.9461931667598,-254.75680058994,172.733844965742,9471.03429473047,151.772288175086
0.2442,89.8552950758943,-257.516708780775,167.746819052418,9516.48296896964,151.760561752377
0.2443,97.4857718889644,-260.05736650642,162.379676611417,9561.24870370292,151.769354273439
0.2444,105.237738149199,-262.287418415168,157.025958601354,9605.24403327747,151.736300789744
0.2445,112.940064903128,-264.360315638069,151.364864648197,9648.45355320738,151.749503459741
0.2446,120.545317629821,-266.068228684547,145.560675799901,9690.90669685362,151.738645922491
0.2447,128.05760018078,-267.652854583764,139.599494257954,9732.36000536584,151.78350707997
0.2448,135.503370191848,-269.075094085986,133.466559583039,9773.10595205113,151.790633397461
0.2449,142.943839277392,-270.057739817223,127.168230611167,9812.85892608684,151.763189872668
0.245,150.095331417939,-270.863643480344,120.754381410417,9851.63287956316,151.794628703639
0.2451,157.397389141277,-271.409572581742,114.011215664384,9889.47641911196,151.737706427867
0.2452,164.314676848161,-271.636380242289,107.396792577108,9926.19306950283,151.747836007569
0.2453,171.222141384053,-271.867454642715,100.438413530243,9961.92736481091,151.763072068623
0.2454,178.133354549622,-271.574149673561,93.5017674811039,9996.57235898756,151.754435207314
0.2455,184.668409297195,-271.104246001702,86.2696709374201,10030.1208549449,151.765707064973
0.2456,191.278396994082,-270.405465426071,79.1179323414969,10062.5127151795,151.733688894958
0.2457,197.65384454225,-269.430336018294,71.7724492991846,10093.814070034,151.754655145865
0.2458,203.904073579094,-268.285605736581,64.380241054515,10123.8328742977,151.764468397017
0.2459,209.958131719097,-266.937853373511,56.8817954815704,10152.6598589405,151.781365113693
0.246,215.81168033431,-265.083448051934,49.2827028294017,10180.3106875205,151.754387679013
0.2461,221.694356528125,-263.179331672256,41.6336510915076,10206.6680713389,151.761064828059
0.2462,227.159996471594,-261.006984344529,33.8076077380348,10231.7208389604,151.756667668494
0.2463,232.516220293242,-258.542500743495,26.1114039896067,10255.5140093381,151.733852456644
0.2464,237.676101871316,-255.885629353468,18.2399795460595,10278.000698013,151.751181932281
0.2465,242.761410943894,-253.003971153803,10.3667639710295,10299.1442929787,151.7316057017
0.2466,247.499092730711,-249.897553499337,2.43044501688026,10318.9552602122,151.753541657318
0.2467,252.086289801381,-246.542665922499,-5.64770113440853,10337.3723696235,151.758404541374
0.2468,256.368645227039,-242.895356820775,-13.5678128696923,10354.5048217493,151.781347093009
0.2469,260.687231532396,-239.108788959952,-21.5725970816076,10370.1833536673,151.737070141794
0.247,264.733890416357,-235.014673596701,-29.5763939651967,10384.5238003022,151.716116965495
0.2471,268.342993080231,-230.668530931272,-37.4769376229857,10397.4792581727,151.773202582522
0.2472,271.893749617112,-226.249641644144,-45.6154023264501,10408.9497992116,151.759830048887
0.2473,275.119555786397,-221.587666830982,-53.5605524041374,10419.0723017088,151.766420796426
0.2474,278.193364939213,-216.68734842275,-61.5024358055305,10427.7729435568,151.741341241315
0.2475,281.014813116433,-211.637553950278,-69.3897790831783,10435.0404790736,151.736725652917
0.2476,283.63034460235,-206.358977419889,-77.2780880230572,10440.9300430476,151.767937712443
0.2477,285.936044196995,-200.9276935818,-85.1096691273337,10445.3924507918,151.713117942816
0.2478,288.072704338739,-195.247419676152,-92.7401957218846,10448.4049242891,151.730758135569
0.2479,289.918979123577,-189.306881274604,-100.529165956586,10450.0192108367,151.723141940018
0.248,291.499982883114,-183.330602666144,-108.074333680275,10450.2425965248,151.779538178475
0.2481,292.793989121897,-177.166524825617,-115.674488770631,10449.0272921578,151.741813371502
0.2482,293.94496215951,-170.818303334218,-123.13374493558,10446.4320647638,151.726493076065
0.2483,294.73482018414,-164.327018647062,-130.400360523116,10442.4850509615,151.704939047249
0.2484,295.400073116355,-157.726604987456,-137.786125644022,10437.0964142902,151.756609422627
0.2485,295.809065919194,-150.913670711939,-144.900601609038,10430.3637377324,151.715099879671
0.2486,295.916657563782,-144.025033516244,-151.817365321252,10422.2821188386,151.737206459446
0.2487,295.723794445334,-137.014544834903,-158.858655538553,10412.8482157704,151.713794427766
0.2488,295.34474798727,-129.912405512383,-165.566047354972,10402.0538242635,151.718941246652
0.2489,294.674469693538,-122.615268225574,-172.217525996816,10389.9602000435,151.726603061036
0.249,293.792199395017,-115.094104902357,-178.680719362187,10376.5508069716,151.736229178745
0.2491,292.541421809377,-107.650280233171,-184.931763300301,10361.9235039122,151.723791968279
0.2492,291.132318945553,-100.045174354121,-191.220933251795,10345.9768438094,151.724120603856
0.2493,289.486906622471,-92.4365327243238,-197.19784721212,10328.8255408202,151.712792522119
0.2494,287.674693683381,-84.718568189112,-203.002015495677,10310.4448261834,151.744705016773
0.2495,285.528950682097,-76.7865046640873,-208.709725968499,10290.8649666449,151.735621887233
0.2496,283.104688128081,-68.9411876367118,-214.07451629007,10270.1013777659,151.683038169976
0.2497,280.450633960508,-61.0177719196125,-219.406162221051,10248.2207477532,151.730090354105
0.2498,277.509230358356,-53.0381932253932,-224.497246562258,10225.1874435776,151.709212077615
0.2499,274.441203932347,-45.0530978809293,-229.383381991896,10201.0844164188,151.721424736957
0.25,271.136413422517,-36.9916346635052,-234.019570604632,10175.9157154969,151.696710225581
0.2501,267.471637686202,-28.9477486151343,-238.579212515028,10149.7160606032,151.708531300506
0.2502,263.65866040826,-20.8929222502073,-242.92579474369,10122.4793270429,151.697026501733
0.2503,259.620659755011,-12.7217873722772,-246.873130189487,10094.2651117091,151.707021544557
0.2504,255.446716244062,-4.67862925093467,-250.712566590406,10065.1436447639,151.722069620164
0.2505,250.981900849574,3.48410677182016,-254.380009644808,10035.0994800353,151.717482201934
0.2506,246.285221469134,11.5130082229491,-257.710109144669,10004.1653234882,151.660347622968
0.2507,241.400660070295,19.5434646464242,-260.931276471758,9972.35163053072,151.703690712037
0.2508,236.217353036523,27.4794762420958,-263.910172647678,9939.79311728384,151.740741659653
0.2509,231.021767867438,35.4244520068543,-266.53326240216,9906.47448588061,151.72435305418
0.251,225.487799617556,43.4367562807866,-268.984467397674,9872.36915066006,151.687370685318
0.2511,219.936783499068,51.2668387615392,-271.271057646477,9837.48911173525,151.715742494213
0.2512,213.953219111615,59.0480425684781,-273.019135543651,9802.10791188535,151.742088413221
0.2513,208.009559318453,66.7986638648726,-274.771803002101,9766.01411539092,151.674656299618
0.2514,201.671456898947,74.4939159704725,-276.34421588097,9729.37500416841,151.709194711796
0.2515,195.445367677489,81.9687419206748,-277.521375398614,9692.18219996331,151.697929718653
0.2516,188.9571820927,89.5089482783715,-278.417876126879,9654.41455238498,151.733666763925
0.2517,182.29877113069,96.7806241692486,-279.168527697307,9616.21942976361,151.716435277965
0.2518,175.495600053605,104.107910190584,-279.484593937305,9577.63093727168,151.701432495958
0.2519,168.444215484502,111.203428966587,-279.728591456279,9538.60250057431,151.699024691928
0.252,161.378249270588,118.205970251317,-279.727095531959,9499.27737654675,151.707002969073
0.2521,154.271900034249,125.02803987697,-279.436083814964,9459.6335014814,151.668828363224
0.2522,146.867492549124,131.944392507854,-278.726705282353,9419.74231386663,151.694507847587
0.2523,139.519832058471,138.541913496486,-277.846493356886,9379.64189088465,151.728992705762
0.2524,131.931145190796,144.982965799854,-276.748771002053,9339.31612926483,151.695540129879
0.2525,124.323099759244,151.21052783137,-275.410984074877,9298.84611527994,151.665661613509
0.2526,116.57283451167,157.342371513364,-273.896523774567,9258.3283754093,151.685503473872
0.2527,108.826237866778,163.247761067002,-272.078628986782,9217.73804050095,151.69712106647
0.2528,100.86663157772,169.055758539644,-269.964395558763,9177.16052505623,151.692413915885
0.2529,92.966524845451,174.710058061151,-267.614715617033,9136.58218792021,151.707965194745
0.253,85.0444146714884,180.025276109098,-265.030471026727,9096.08214180138,151.673521242072
0.2531,76.9955135567558,185.180211936473,-262.145017142393,9055.70793079637,151.677358703905
0.2532,68.8317764471769,190.240367915079,-259.219007169918,9015.49710407608,151.726711366719
0.2533,60.8498867914108,195.131224701532,-255.872919435394,8975.46385192442,151.699575547543
0.2534,52.637871000674,199.771199811156,-252.383617843455,8935.71737573528,151.662935658242
0.2535,44.458725515609,204.144398326659,-248.570461019089,8896.21164399244,151.679919699578
0.2536,36.3441021978917,208.305607082567,-244.529585596838,8857.05267147019,151.704475486529
0.2537,28.135395277832,212.246947157163,-240.411002609438,8818.18194201737,151.705447015993
0.2538,20.0049716406347,215.907127539842,-235.926995571963,8779.7737851068,151.651405809513
0.2539,11.8747035067564,219.458991909738,-231.303835150373,8741.80404719792,151.694902923007
0.254,3.69314559854485,222.723017191418,-226.487571208428,8704.32139624634,151.675701346644
0.2541,-4.34953919422119,225.820584617114,-221.358363989246,8667.33731517985,151.615547595193
0.2542,-12.4092520530167,228.651557395274,-216.201896871292,8630.84951657258,151.694499024148
0.2543,-20.450482604067,231.117370398154,-210.829150565724,8595.00886160291,151.705737721867
0.2544,-28.3392143809616,233.45972059093,-205.120421245166,8559.84294680094,151.691242971651
0.2545,-36.2424198169019,235.54204159399,-199.115157959783,8525.22951467075,151.673427964101
0.2546,-44.0390428967893,237.301460232771,-193.294810845333,8491.38554739165,151.672769084234
0.2547,-51.7915726239109,238.86480361988,-187.164111733474,8458.22504721496,151.665378199252
0.2548,-59.4314474616391,240.202009956504,-180.850250340522,8425.9021752183,151.715785143346
0.2549,-67.099576898897,241.207846793222,-174.282990720877,8394.29056704494,151.68708203192
0.255,-74.4614194025313,242.045420044666,-167.530223991322,8363.53443050494,151.692784237097
0.2551,-81.8327202662269,242.613483664674,-160.878280797144,8333.64098252624,151.685661973292
0.2552,-89.0409908876684,242.870264888729,-153.87287463102,8304.63883469158,151.694731585954
0.2553,-96.1512559566133,242.87415213059,-146.790292153891,8276.54432842748,151.670608562658
0.2554,-103.118064317378,242.702751813971,-139.623509590309,8249.40247914269,151.681548618893
0.2555,-109.971195518247,242.195598752183,-132.286747246582,8223.23248834544,151.66632972511
0.2556,-116.733371045836,241.431034628145,-124.814155256407,8198.08401559582,151.685691798193
0.2557,-123.224346863845,240.56187415797,-117.304886040091,8173.95477862542,151.683419432928
0.2558,-129.565285488853,239.230502234645,-109.630119898226,8150.85118007482,151.674360967183
0.2559,-135.907370023801,237.802105685641,-101.957463079994,8128.84741464523,151.657546899615
0.256,-141.907746908264,236.04736602837,-94.0648584794559,8107.93884694251,151.699916900859
0.2561,-147.800112869105,234.007506647496,-86.3364870169077,8088.09968917431,151.644721610206
0.2562,-153.549847518453,231.715489385931,-78.2926587367888,8069.43378052557,151.677384919833
0.2563,-159.010060417263,229.255347831395,-70.1557132148461,8051.91616727351,151.654767720327
0.2564,-164.314190934243,226.543906293371,-62.2197353295563,8035.51590458578,151.653249622923
0.2565,-169.466143969952,223.500638826127,-54.1195099173169,8020.38363593456,151.664318114864
0.2566,-174.358194119905,220.301018455934,-45.8974061124745,8006.42196860727,151.663802630565
0.2567,-179.071610129961,216.92469234548,-37.7211846633817,7993.68266782842,151.669152208061
0.2568,-183.594948626824,213.207706619359,-29.5645946517175,7982.16203319332,151.666640727747
0.2569,-187.969730943234,209.259107715553,-21.3187631482483,7971.88180864939,151.643481268263
0.257,-191.990889735166,205.10697977962,-13.076047585377,7962.84073604233,151.674856519911
0.2571,-195.841812496762,200.796419645189,-4.9327097422556,7955.08918663325,151.687610263211
0.2572,-199.443724133353,196.240305206837,3.23409784455448,7948.55538114725,151.605743364479
0.2573,-202.834881750244,191.342466279788,11.3345446109002,7943.37177847271,151.629458419249
0.2574,-205.938732183592,186.402235889685,19.5998422290342,7939.36564678459,151.660438943241
0.2575,-208.741731542251,181.160452638906,27.579440128594,7936.7603954016,151.629388093013
0.2576,-211.471879306463,175.807553420301,35.8292054925894,7935.36884508123,151.659746035454
0.2577,-213.870448288284,170.164991113331,43.7194697895848,7935.28685591436,151.64344022108
0.2578,-216.080949697523,164.461128708582,51.6677489737275,7936.4830630769,151.635103987404
0.2579,-217.882732089282,158.399039198463,59.4980181295217,7938.96437788976,151.616870840023
0.258,-219.655779417263,152.257020400823,67.3258412418537,7942.7628523325,151.588262664774
0.2581,-221.053600148263,145.999351346097,74.992542558972,7947.78942025027,151.60966749492
0.2582,-222.178264618326,139.545472512091,82.6680847302969,7954.1278982208,151.645968775413
0.2583,-223.126890628395,132.964754323675,90.1873540973457,7961.77637546819,151.635699449397
0.2584,-223.713135792509,126.107379765662,97.5872147924651,7970.67721977016,151.652969385362
0.2585,-224.150157827688,119.242820825788,104.80880528593,7980.76083714527,151.623840424613
0.2586,-224.199831818951,112.191278100863,112.0528119961,7992.21255047495,151.64513292077
0.2587,-224.135522418444,105.026054543852,119.107567414756,8004.79838879135,151.635113323687
0.2588,-223.690751828775,97.7174674495213,125.992261600319,8018.60008509177,151.606380668098
0.2589,-223.158046805936,90.2220411224232,132.73547171524,8033.70609474174,151.64853318657
0.259,-222.206950115002,82.7274115249563,139.380957267524,8049.97177185699,151.620248258839
0.2591,-220.955434701503,75.196406545437,145.864175790154,8067.4248787049,151.631650779702
0.2592,-219.527968643261,67.3884246863173,152.1534880421,8086.04854298276,151.637199827731
0.2593,-217.856767367035,59.6016091089184,158.316305136068,8105.82403738004,151.620927983764
0.2594,-216.011476249021,51.7368853383272,164.302837136317,8126.7163527979,151.645339528469
0.2595,-213.739054866823,43.7277906413794,170.076130377617,8148.7307601498,151.638712077816
0.2596,-211.47659894198,35.7944529192897,175.651882733666,8171.82442358179,151.614435206768
0.2597,-208.614659756011,27.6687960836125,181.096501501487,8195.9948190666,151.616174849484
0.2598,-205.819804100369,19.5250009779572,186.215819308197,8221.25727686257,151.618898394665
0.2599,-202.622146130077,11.3982753236685,191.331689652713,8247.44166732744,151.624033355253
0.26,-199.204899004422,3.08883879064807,196.115501197216,8274.7095372922,151.6211693609
0.2601,-195.518784190728,-5.01380925345691,200.642137741467,8302.90410816454,151.601195064556
0.2602,-191.713212493975,-13.356555778205,205.068484684768,8332.1019392588,151.614829186753
0.2603,-187.644660168037,-21.5100995979687,209.143233038667,8362.19504066159,151.642317956435
0.2604,-183.350210805836,-29.7293072160539,213.006041839496,8393.17995782712,151.612196086851
0.2605,-178.793511936226,-38.007106378271,216.765265549846,8425.01923444208,151.648853427915
0.2606,-174.114360672779,-46.1297192652397,220.230995989135,8457.69432720993,151.624514668808
0.2607,-169.128222798362,-54.310548345277,223.411607425665,8491.20813312832,151.576404309724
0.2608,-163.954675541007,-62.4123905967529,226.428860136786,8525.48424880995,151.60603474551
0.2609,-158.499099389599,-70.6398933982161,229.222699042135,8560.41696594044,151.592610033473
0.261,-152.985247382873,-78.6063320694501,231.628567381409,8596.09988669113,151.619403064758
0.2611,-147.283299966267,-86.5663506303802,233.807735814513,8632.51056092249,151.617011397902
0.2612,-141.230823920181,-94.529740887147,235.919714548809,8669.52220134976,151.581186904551
0.2613,-135.277491029873,-102.247012076971,237.530076016709,8707.15123238561,151.632092167932
0.2614,-128.964620892025,-110.067633117388,238.969539142575,8745.33463989886,151.602427228254
0.2615,-122.526135678832,-117.661743577396,240.242535052782,8784.07423251453,151.606916520119
0.2616,-115.878148757469,-125.317145617209,241.241286299558,8823.33309215547,151.601892569121
0.2617,-109.090587126178,-132.822583154404,241.903828207301,8863.04748651747,151.602366352716
0.2618,-102.277971439545,-140.138650132369,242.421750860932,8903.13518328914,151.591525517084
0.2619,-95.2707446286402,-147.442438211584,242.62098735556,8943.68045838665,151.607512385117
0.262,-88.0433813190231,-154.378925280382,242.496417989472,8984.59101792999,151.620365966376
0.2621,-80.7065308373103,-161.437333947341,242.169734153102,9025.75022012946,151.582960504828
0.2622,-73.3453725424565,-168.292330486755,241.557354954929,9067.24671714781,151.594647573286
0.2623,-65.7736649447383,-174.946253013219,240.680922084175,9108.96780897839,151.602763470834
0.2624,-58.0896092613186,-181.585896680277,239.611087846149,9150.88512424853,151.612430357924
0.2625,-50.4240634511809,-187.920005164746,238.289337816646,9192.98842551238,151.610891800577
0.2626,-42.5818609224184,-194.070083181561,236.685994720124,9235.15763268009,151.622096753196
0.2627,-34.6740167647953,-200.014887736077,234.700146194476,9277.46567798455,151.619806194137
0.2628,-26.7569803029664,-205.823850611711,232.523118360103,9319.79882326529,151.602271582832
0.2629,-18.6589917954761,-211.571522305495,230.195885937254,9362.21380676897,151.590334778171
